lineId,direction,sequence,stopId
14,2,11,703021
14,2,12,703011
14,2,13,702021
14,2,14,702011
14,2,15,602011
14,2,16,601011
14,2,17,600021
14,2,18,600011
14,2,19,100022
14,2,20,101022
14,2,21,101062
14,2,22,102052
14,2,23,102072
14,2,24,103022
14,2,25,103062
14,2,26,103092
14,2,27,103112
14,2,28,103122
14,2,29,104022
14,2,30,104011
15,1,1,804361
15,1,2,804351
15,1,3,804341
15,1,4,804082
15,1,5,804092
15,1,6,804104
15,1,7,804132
15,1,8,804122
15,1,9,804144
15,1,10,815112
15,1,11,815012
15,1,12,815102
15,1,13,815142
15,1,14,815022
15,1,15,815032
15,1,16,815042
15,1,17,835012
15,1,18,805021
15,1,19,805011
15,1,20,815152
15,1,21,815172
15,1,22,815182
15,1,23,815192
15,1,24,815202
15,1,25,815212
15,1,26,816032
15,1,27,816051
15,2,1,816051
15,2,2,816041
15,2,3,815211
15,2,4,815201
15,2,5,815191
15,2,6,815181
15,2,7,815151
15,2,8,805012
15,2,9,805023
15,2,10,835011
15,2,11,815041
15,2,12,815031
15,2,13,815021
15,2,14,815141
15,2,15,815101
15,2,16,815011
15,2,17,815111
15,2,18,804141
15,2,19,804121
15,2,20,804131
15,2,21,804101
15,2,22,804091
15,2,23,804081
15,2,24,804252
15,2,25,804342
15,2,26,804352
15,2,27,804361
16,1,1,603261
16,1,2,603251
16,1,3,704152
16,1,4,704142
16,1,5,704181
16,1,6,703111
16,1,7,703101
16,1,8,603212
16,1,9,603144
16,1,10,704161
16,1,11,603201
16,1,12,603072
16,1,13,603082
16,1,14,602121
16,2,1,602121
16,2,2,603081
16,2,3,603071
16,2,4,603202
16,2,5,704162
16,2,6,603143
16,2,7,603211
16,2,8,703102
16,2,9,703112
16,2,10,704141
16,2,11,704151
16,2,12,603252
16,2,13,603261
18,1,1,300015
18,1,2,600012
18,1,3,600022
18,1,4,601012
18,1,5,602012
18,1,6,702032
18,1,7,703182
18,1,8,703122
18,1,9,803222
18,1,10,803081
18,1,11,803012
18,1,12,803052
18,1,13,803212
18,1,14,103202
18,1,15,103232
18,1,16,802062
18,1,17,102062
18,1,18,103012
18,1,19,103052
18,1,20,103092
18,1,21,103112
18,1,22,103101
18,1,23,103071
18,1,24,103031
18,1,25,103212
18,1,26,103192
18,1,27,103182
18,1,28,103173
18,2,1,103173
18,2,2,103191
18,2,3,103211
18,2,4,103032
18,2,5,103072
18,2,6,103102
18,2,7,103111
18,2,8,103091
18,2,9,103051
18,2,10,103011
18,2,11,102061
18,2,12,802061
18,2,13,103231
18,2,14,103203
18,2,15,803211
18,2,16,803051
18,2,17,803016
18,2,18,803082
18,2,19,803221
18,2,20,703121
18,2,21,703181
18,2,22,702031
18,2,23,602011
18,2,24,601011
18,2,25,600021
18,2,26,600011
18,2,27,300015
18L,1,1,300015
18L,1,2,600012
18L,1,3,600022
18L,1,4,601012
18L,1,5,602012
18L,1,6,702032
18L,1,7,703182
18L,1,8,703122
18L,1,9,803222
18L,1,10,803081
18L,1,11,803012
18L,1,12,803052
18L,1,13,803053
18L,2,1,803053
18L,2,2,803051
18L,2,3,803016
18L,2,4,803082
18L,2,5,803221
18L,2,6,703121
18L,2,7,703181
18L,2,8,702031
18L,2,9,602011
18L,2,10,601011
18L,2,11,600021
18L,2,12,600011
18L,2,13,300015
19B,1,1,203081
19B,1,2,203071
19B,1,3,203231
19B,1,4,203031
19B,1,5,203211
19B,1,6,202031
19B,1,7,102021
19B,1,8,101051
19B,1,9,100021
19B,1,10,600012
19B,1,11,600022
19B,1,12,601012
19B,1,13,602022
19B,1,14,602062
19B,1,15,602102
19B,1,16,602112
19B,1,17,602122
19B,1,18,603081
19B,1,19,603092
19B,1,20,603102
19B,1,21,603112
19B,1,22,604012
19B,1,23,604022
19B,1,24,614012
19B,1,25,614022
19B,1,26,614032
19B,1,27,614042
19B,1,28,614102
19B,1,29,614052
19B,1,30,614062
19B,1,31,614072
19B,1,32,614082
19B,1,33,614092
19B,1,34,614112
19B,1,35,745112
19B,1,36,745052
19B,1,37,745061
19B,2,1,745061
19B,2,2,745101
19B,2,3,745051
19B,2,4,745111
19B,2,5,614111
19B,2,6,614091
19B,2,7,614081
19B,2,8,614071
19B,2,9,614061
19B,2,10,614051
19B,2,11,614101
19B,2,12,614041
19B,2,13,614031
19B,2,14,614021
19B,2,15,614011
19B,2,16,604023
19B,2,17,604011
19B,2,18,603111
19B,2,19,603101
19B,2,20,603091
19B,2,21,603082
19B,2,22,602121
19B,2,23,602111
19B,2,24,602101
19B,2,25,602061
19B,2,26,602021
19B,2,27,601011
19B,2,28,600021
19B,2,29,600011
19B,2,30,100022
19B,2,31,101052
19B,2,32,102022
19B,2,33,202032
19B,2,34,203032
19B,2,35,203232
19B,2,36,203072
19B,2,37,203081
19I,1,1,203081
19I,1,2,203071
19I,1,3,203231
19I,1,4,203031
19I,1,5,203211
19I,1,6,202031
19I,1,7,102021
19I,1,8,101051
19I,1,9,100021
19I,1,10,600012
19I,1,11,600022
19I,1,12,601012
19I,1,13,602022
19I,1,14,602062
19I,1,15,602102
19I,1,16,602112
19I,1,17,602122
19I,1,18,603081
19I,1,19,603092
19I,1,20,603102
19I,1,21,603112
19I,1,22,604012
19I,1,23,604022
19I,1,24,604052
19I,1,25,604062
19I,1,26,604042
19I,1,27,605082
19I,1,28,605012
19I,1,29,625022
19I,1,30,625032
19I,1,31,625042
19I,1,32,625062
19I,1,33,625052
19I,1,34,626011
19I,2,1,626011
19I,2,2,625051
19I,2,3,625061
19I,2,4,625041
19I,2,5,625031
19I,2,6,625021
19I,2,7,605012
19I,2,8,605081
19I,2,9,604041
19I,2,10,604061
19I,2,11,604051
19I,2,12,604023
19I,2,13,604011
19I,2,14,603111
19I,2,15,603101
19I,2,16,603091
19I,2,17,603082
19I,2,18,602121
19I,2,19,602111
19I,2,20,602101
19I,2,21,602061
19I,2,22,602021
19I,2,23,601011
19I,2,24,600021
19I,2,25,600011
19I,2,26,100022
19I,2,27,101052
19I,2,28,102022
19I,2,29,202032
19I,2,30,203032
19I,2,31,203232
19I,2,32,203072
19I,2,33,203081
20,1,1,304051
20,1,2,304031
20,1,3,304011
20,1,4,303071
20,1,5,303051
20,1,6,303021
20,1,7,303011
20,1,8,402041
20,1,9,402031
20,1,10,502013
20,1,11,502011
20,1,12,501021
20,1,13,500011
20,1,14,600011
20,1,15,100022
20,1,16,101032
20,1,17,101034
20,1,18,102032
20,1,19,102092
20,1,20,103042
20,1,21,103162
20,1,22,103081
20,2,1,103081
20,2,2,103161
20,2,3,103041
20,2,4,102091
20,2,5,102031
20,2,6,101031
20,2,7,100021
20,2,8,600012
20,2,9,600032
20,2,10,501022
20,2,11,502012
20,2,12,502014
20,2,13,502024
20,2,14,402032
20,2,15,402042
20,2,16,303012
20,2,17,303024
20,2,18,303072
20,2,19,304012
20,2,20,304032
20,2,21,304051
20Z,1,1,204313
20Z,1,2,204211
20Z,1,3,204201
20Z,1,4,204191
20Z,1,5,204181
20Z,1,6,304131
20Z,1,7,304111
20Z,1,8,304161
20Z,1,9,304091
20Z,1,10,304071
20Z,1,11,304061
20Z,1,12,304051
20Z,1,13,304031
20Z,1,14,304011
20Z,1,15,303071
20Z,1,16,303051
20Z,1,17,303021
20Z,1,18,303011
20Z,1,19,402041
20Z,1,20,402031
20Z,1,21,502013
20Z,1,22,502011
20Z,1,23,501021
20Z,1,24,500011
20Z,1,25,600011
20Z,1,26,100022
20Z,1,27,101032
20Z,1,28,101034
20Z,1,29,102032
20Z,1,30,102092
20Z,1,31,103042
20Z,1,32,103162
20Z,1,33,103081
20Z,2,1,103081
20Z,2,2,103161
20Z,2,3,103041
20Z,2,4,102091
20Z,2,5,102031
20Z,2,6,101031
20Z,2,7,100021
20Z,2,8,600012
20Z,2,9,600032
20Z,2,10,501022
20Z,2,11,502012
20Z,2,12,502014
20Z,2,13,502024
20Z,2,14,402032
20Z,2,15,402042
20Z,2,16,303012
20Z,2,17,303024
20Z,2,18,303072
20Z,2,19,304012
20Z,2,20,304032
20Z,2,21,304051
20Z,2,22,304042
20Z,2,23,304062
20Z,2,24,304072
20Z,2,25,304092
20Z,2,26,304162
20Z,2,27,304112
20Z,2,28,304132
20Z,2,29,204182
20Z,2,30,204192
20Z,2,31,204212
20Z,2,32,204313
21D,1,1,105131
21D,1,2,105121
21D,1,3,105111
21D,1,4,105101
21D,1,5,204461
21D,1,6,204451
21D,1,7,204441
21D,1,8,204431
21D,1,9,204421
21D,1,10,204411
21D,1,11,204401
21D,1,12,204391
21D,1,13,204381
21D,1,14,204171
21D,1,15,204161
21D,1,16,204151
21D,1,17,204141
21D,1,18,204131
21D,1,19,104181
21D,1,20,104171
21D,1,21,104163
21D,1,22,104111
21D,1,23,104101
21D,1,24,104051
21D,1,25,104033
21D,2,1,104033
21D,2,2,104032
21D,2,3,104052
21D,2,4,104102
21D,2,5,104112
21D,2,6,104162
21D,2,7,104172
21D,2,8,104182
21D,2,9,204132
21D,2,10,204142
21D,2,11,204152
21D,2,12,204162
21D,2,13,204172
21D,2,14,204382
21D,2,15,204392
21D,2,16,204402
21D,2,17,204412
21D,2,18,204422
21D,2,19,204432
21D,2,20,204442
21D,2,21,204452
21D,2,22,204462
21D,2,23,105102
21D,2,24,105112
21D,2,25,105122
21D,2,26,105131
22,1,1,304051
22,1,2,304031
22,1,3,304011
22,1,4,303071
22,1,5,303051
22,1,6,303022
22,1,7,203061
22,1,8,203041
22,1,9,203011
22,1,10,202061
22,1,11,102031
22,1,12,202021
22,1,13,101031
22,1,14,101052
22,1,15,102011
22,1,16,802051
22,1,17,802022
22,1,18,803016
22,1,19,803082
22,1,20,803132
22,1,21,803142
22,1,22,803162
22,1,23,803172
22,1,24,803181
22,2,1,803181
22,2,2,803171
22,2,3,803161
22,2,4,803141
22,2,5,803131
22,2,6,803081
22,2,7,803011
22,2,8,802021
22,2,9,802052
22,2,10,102012
22,2,11,101051
22,2,12,101032
22,2,13,202022
22,2,14,102032
22,2,15,203211
22,2,16,202062
22,2,17,203012
22,2,18,203044
22,2,19,203062
22,2,20,303024
22,2,21,303072
22,2,22,304012
22,2,23,304032
22,2,24,304051
23,1,1,804221
23,1,2,804211
23,1,3,804201
23,1,4,804193
23,1,5,804411
23,1,6,804401
23,1,7,804391
23,1,8,804381
23,1,9,803181
23,2,1,803181
23,2,2,804382
23,2,3,804392
23,2,4,804402
23,2,5,804412
23,2,6,804191
23,2,7,804202
23,2,8,804212
23,2,9,804221
24.v-pripravi,1,1,203251
24.v-pripravi,1,2,203242
24.v-pripravi,1,3,203142
24.v-pripravi,1,4,203062
24.v-pripravi,1,5,303032
24.v-pripravi,1,6,403022
24.v-pripravi,1,7,403042
24.v-pripravi,1,8,403072
24.v-pripravi,1,9,404102
24.v-pripravi,1,10,404112
24.v-pripravi,1,11,404122
24.v-pripravi,1,12,404182
24.v-pripravi,1,13,404132
24.v-pripravi,1,14,404142
24.v-pripravi,1,15,404152
24.v-pripravi,1,16,404162
24.v-pripravi,1,17,404201
24.v-pripravi,1,18,404081
24.v-pripravi,1,19,404071
24.v-pripravi,1,20,404061
24.v-pripravi,1,21,404191
24.v-pripravi,1,22,304121
24.v-pripravi,1,23,304101
24.v-pripravi,1,24,304141
24.v-pripravi,1,25,304091
24.v-pripravi,1,26,304074
24.v-pripravi,1,27,304082
24.v-pripravi,1,28,204102
24.v-pripravi,1,29,204083
24.v-pripravi,1,30,204251
24.v-pripravi,1,31,204071
24.v-pripravi,1,32,204061
24.v-pripravi,1,33,203161
24.v-pripravi,1,34,203151
24.v-pripravi,1,35,203101
24.v-pripravi,1,36,203091
24.v-pripravi,1,37,203041
24.v-pripravi,1,38,203011
24.v-pripravi,1,39,202061
24.v-pripravi,1,40,203212
24.v-pripravi,1,41,103182
24.v-pripravi,1,42,103173
24.v-pripravi,2,1,103173
24.v-pripravi,2,2,103181
24.v-pripravi,2,3,203211
24.v-pripravi,2,4,202062
24.v-pripravi,2,5,203012
24.v-pripravi,2,6,203042
24.v-pripravi,2,7,203092
24.v-pripravi,2,8,203102
24.v-pripravi,2,9,203152
24.v-pripravi,2,10,204062
24.v-pripravi,2,11,204072
24.v-pripravi,2,12,204252
24.v-pripravi,2,13,204081
24.v-pripravi,2,14,204101
24.v-pripravi,2,15,304081
24.v-pripravi,2,16,304072
24.v-pripravi,2,17,304092
24.v-pripravi,2,18,304142
24.v-pripravi,2,19,304102
24.v-pripravi,2,20,304122
24.v-pripravi,2,21,404192
24.v-pripravi,2,22,404062
24.v-pripravi,2,23,404072
24.v-pripravi,2,24,404082
24.v-pripravi,2,25,404202
24.v-pripravi,2,26,404161
24.v-pripravi,2,27,404151
24.v-pripravi,2,28,404141
24.v-pripravi,2,29,404131
24.v-pripravi,2,30,404181
24.v-pripravi,2,31,404121
24.v-pripravi,2,32,404111
24.v-pripravi,2,33,404101
24.v-pripravi,2,34,403071
24.v-pripravi,2,35,403043
24.v-pripravi,2,36,403021
24.v-pripravi,2,37,303022
24.v-pripravi,2,38,203141
24.v-pripravi,2,39,203241
24.v-pripravi,2,40,203251
25,1,1,805041
25,1,2,805031
25,1,3,805021
25,1,4,805011
25,1,5,804071
25,1,6,804061
25,1,7,804251
25,1,8,804041
25,1,9,804031
25,1,10,804021
25,1,11,804011
25,1,12,803041
25,1,13,803031
25,1,14,803021
25,1,15,803011
25,1,16,802021
25,1,17,802011
25,1,18,801011
25,1,19,700011
25,1,20,600011
25,1,21,300012
25,1,22,301012
25,1,23,402022
25,1,24,402032
25,1,25,402042
25,1,26,303012
25,1,27,303024
25,1,28,303072
25,1,29,304012
25,1,30,304032
25,1,31,304042
25,1,32,304062
25,1,33,304074
25,1,34,304082
25,1,35,204102
25,1,36,204081
25,2,1,204081
25,2,2,204101
25,2,3,304081
25,2,4,304071
25,2,5,304061
25,2,6,304031
25,2,7,304011
25,2,8,303071
25,2,9,303051
25,2,10,303021
25,2,11,303011
25,2,12,402041
25,2,13,402031
25,2,14,402021
25,2,15,301011
25,2,16,300011
25,2,17,600012
25,2,18,700012
25,2,19,801012
25,2,20,802012
25,2,21,802022
25,2,22,803014
25,2,23,803022
25,2,24,803032
25,2,25,803042
25,2,26,804012
25,2,27,804022
25,2,28,804032
25,2,29,804042
25,2,30,804252
25,2,31,804062
25,2,32,804072
25,2,33,805012
25,2,34,805022
25,2,35,805032
25,2,36,805041
26,1,1,415061
26,1,2,415071
26,1,3,415051
26,1,4,415081
26,1,5,415041
26,1,6,415031
26,1,7,425011
26,1,8,415091
26,1,9,415021
26,1,10,415011
26,1,11,404093
26,1,12,404202
26,1,13,404161
26,1,14,404081
26,1,15,404071
26,1,16,404061
26,1,17,404191
26,1,18,304121
26,1,19,304103
26,1,20,304141
26,2,1,304142
26,2,2,304102
26,2,3,304122
26,2,4,404192
26,2,5,404062
26,2,6,404072
26,2,7,404082
26,2,8,404162
26,2,9,404092
26,2,10,415012
26,2,11,415022
26,2,12,415092
26,2,13,425012
26,2,14,415032
26,2,15,415042
26,2,16,415082
26,2,17,415052
26,2,18,415072
26,2,19,415061
27,1,1,204051
27,1,2,204011
27,1,3,203141
27,1,4,203121
27,1,5,203111
27,1,6,203101
27,1,7,203091
27,1,8,203041
27,1,9,202091
27,1,10,202011
27,1,11,301011
27,1,12,300011
27,1,13,600012
27,1,14,600022
27,1,15,601012
27,1,16,602022
27,1,17,602062
27,1,18,602102
27,1,19,602112
27,1,20,503014
27,1,21,603122
27,1,22,603162
27,1,23,603152
27,1,24,503052
27,1,25,504042
27,1,26,504122
27,1,27,504052
27,1,28,504061
27,2,1,504061
27,2,2,504051
27,2,3,504121
27,2,4,504041
27,2,5,503051
27,2,6,603151
27,2,7,603161
27,2,8,603121
27,2,9,503011
27,2,10,602111
27,2,11,602101
27,2,12,602061
27,2,13,602021
27,2,14,601011
27,2,15,600021
27,2,16,600011
27,2,17,300012
27,2,18,301012
27,2,19,202012
27,2,20,202092
27,2,21,202082
27,2,22,203042
27,2,23,203092
27,2,24,203112
27,2,25,203122
27,2,26,203142
27,2,27,203192
27,2,28,204012
27,2,29,204051
27,1,1,304101
27,1,2,304141
27,1,3,304091
27,1,4,304071
27,1,5,304061
27,1,6,204041
27,1,7,204011
27,1,8,203141
27,1,9,203121
27,1,10,203111
27,1,11,203101
27,1,12,203091
27,1,13,203041
27,1,14,202091
27,1,15,202011
27,1,16,301011
27,1,17,300011
27,1,18,600012
27,1,19,600022
27,1,20,601012
27,1,21,602022
27,1,22,602062
27,1,23,602102
27,1,24,602112
27,1,25,503014
27,1,26,603122
27,1,27,603162
27,1,28,603152
27,1,29,503052
27,1,30,504042
27,1,31,504122
27,1,32,504052
27,1,33,504061
27,2,1,504061
27,2,2,504051
27,2,3,504121
27,2,4,504041
27,2,5,503051
27,2,6,603151
27,2,7,603161
27,2,8,603121
27,2,9,503011
27,2,10,602111
27,2,11,602101
27,2,12,602061
27,2,13,602021
27,2,14,601011
27,2,15,600021
27,2,16,600011
27,2,17,300012
27,2,18,301012
27,2,19,202012
27,2,20,202092
27,2,21,202082
27,2,22,203042
27,2,23,203092
27,2,24,203112
27,2,25,203122
27,2,26,203142
27,2,27,203192
27,2,28,204012
27,2,29,204042
27,2,30,304062
27,2,31,304072
27,2,32,304092
27,2,33,304142
27,2,34,304101
27.v-pripravi,1,1,204051
27.v-pripravi,1,2,204011
27.v-pripravi,1,3,203141
27.v-pripravi,1,4,203121
27.v-pripravi,1,5,203111
27.v-pripravi,1,6,203101
27.v-pripravi,1,7,203091
27.v-pripravi,1,8,203041
27.v-pripravi,1,9,202091
27.v-pripravi,1,10,202011
27.v-pripravi,1,11,301011
27.v-pripravi,1,12,300011
27.v-pripravi,1,13,600012
27.v-pripravi,1,14,600022
27.v-pripravi,1,15,601012
27.v-pripravi,1,16,602022
27.v-pripravi,1,17,602062
27.v-pripravi,1,18,602102
27.v-pripravi,1,19,602112
27.v-pripravi,1,20,503014
27.v-pripravi,1,21,603122
27.v-pripravi,1,22,603162
27.v-pripravi,1,23,603152
27.v-pripravi,1,24,503052
27.v-pripravi,1,25,504042
27.v-pripravi,1,26,504122
27.v-pripravi,1,27,504052
27.v-pripravi,1,28,504061
27.v-pripravi,2,1,504061
27.v-pripravi,2,2,504051
27.v-pripravi,2,3,504121
27.v-pripravi,2,4,504041
27.v-pripravi,2,5,503051
27.v-pripravi,2,6,603151
27.v-pripravi,2,7,603161
27.v-pripravi,2,8,603121
27.v-pripravi,2,9,503011
27.v-pripravi,2,10,602111
27.v-pripravi,2,11,602101
27.v-pripravi,2,12,602061
27.v-pripravi,2,13,602021
27.v-pripravi,2,14,601011
27.v-pripravi,2,15,600021
27.v-pripravi,2,16,600011
27.v-pripravi,2,17,300012
27.v-pripravi,2,18,301012
27.v-pripravi,2,19,202012
27.v-pripravi,2,20,202092
27.v-pripravi,2,21,202082
27.v-pripravi,2,22,203042
27.v-pripravi,2,23,203092
27.v-pripravi,2,24,203112
27.v-pripravi,2,25,203122
27.v-pripravi,2,26,203142
27.v-pripravi,2,27,203192
27.v-pripravi,2,28,204012
27.v-pripravi,2,29,204051
27.v-pripravi,1,1,304101
27.v-pripravi,1,2,304141
27.v-pripravi,1,3,304091
27.v-pripravi,1,4,304071
27.v-pripravi,1,5,304061
27.v-pripravi,1,6,204041
27.v-pripravi,1,7,204011
27.v-pripravi,1,8,203141
27.v-pripravi,1,9,203121
27.v-pripravi,1,10,203111
27.v-pripravi,1,11,203101
27.v-pripravi,1,12,203091
27.v-pripravi,1,13,203041
27.v-pripravi,1,14,202091
27.v-pripravi,1,15,202011
27.v-pripravi,1,16,301011
27.v-pripravi,1,17,300011
27.v-pripravi,1,18,600012
27.v-pripravi,1,19,600022
27.v-pripravi,1,20,601012
27.v-pripravi,1,21,602022
27.v-pripravi,1,22,602062
27.v-pripravi,1,23,602102
27.v-pripravi,1,24,602112
27.v-pripravi,1,25,503014
27.v-pripravi,1,26,603122
27.v-pripravi,1,27,603162
27.v-pripravi,1,28,603152
27.v-pripravi,1,29,503052
27.v-pripravi,1,30,504042
27.v-pripravi,1,31,504122
27.v-pripravi,1,32,504052
27.v-pripravi,1,33,504061
27.v-pripravi,2,1,504061
27.v-pripravi,2,2,504051
27.v-pripravi,2,3,504121
27.v-pripravi,2,4,504041
27.v-pripravi,2,5,503051
27.v-pripravi,2,6,603151
27.v-pripravi,2,7,603161
27.v-pripravi,2,8,603121
27.v-pripravi,2,9,503011
27.v-pripravi,2,10,602111
27.v-pripravi,2,11,602101
27.v-pripravi,2,12,602061
27.v-pripravi,2,13,602021
27.v-pripravi,2,14,601011
27.v-pripravi,2,15,600021
27.v-pripravi,2,16,600011
27.v-pripravi,2,17,300012
27.v-pripravi,2,18,301012
27.v-pripravi,2,19,202012
27.v-pripravi,2,20,202092
27.v-pripravi,2,21,202082
27.v-pripravi,2,22,203042
27.v-pripravi,2,23,203092
27.v-pripravi,2,24,203112
27.v-pripravi,2,25,203122
27.v-pripravi,2,26,203142
27.v-pripravi,2,27,203192
27.v-pripravi,2,28,204012
27.v-pripravi,2,29,204042
27.v-pripravi,2,30,304062
27.v-pripravi,2,31,304072
27.v-pripravi,2,32,304092
27.v-pripravi,2,33,304142
27.v-pripravi,2,34,304101
28,1,1,104161
28,1,2,104163
28,1,3,104111
28,1,4,104101
28,1,5,104051
28,1,6,104332
28,1,7,104342
28,1,8,104352
28,1,9,104362
28,1,10,104221
28,2,1,104221
28,2,2,104361
28,2,3,104351
28,2,4,104341
28,2,5,104331
28,2,6,104052
28,2,7,104102
28,2,8,104112
28,2,9,104162
28,2,10,104161
30,1,1,805023
30,1,2,805052
30,1,3,805062
30,1,4,805072
30,1,5,805082
30,1,6,815122
30,1,7,815092
30,1,8,815132
30,1,9,816012
30,1,10,816022
30,1,11,825082
30,1,12,825111
30,1,13,826011
30,2,1,826011
30,2,2,825111
30,2,3,825081
30,2,4,816021
30,2,5,816011
30,2,6,815131
30,2,7,815091
30,2,8,815121
30,2,9,805081
30,2,10,805071
30,2,11,805061
30,2,12,835031
30,2,13,805023
51,1,1,300013
51,1,2,600012
51,1,3,701012
51,1,4,602042
51,1,5,703082
51,1,6,703092
51,1,7,703112
51,1,8,704052
51,1,9,714012
51,1,10,714022
51,1,11,714032
51,1,12,714042
51,1,13,725012
51,1,14,725022
51,1,15,725032
51,1,16,725042
51,1,17,725052
51,1,18,725062
51,1,19,725072
51,1,20,725082
51,1,21,725092
51,1,22,725102
51,1,23,725112
51,1,24,725122
51,1,25,725132
51,1,26,726011
51,2,1,726011
51,2,2,725131
51,2,3,725121
51,2,4,725111
51,2,5,725101
51,2,6,725091
51,2,7,725081
51,2,8,725071
51,2,9,725061
51,2,10,725051
51,2,11,725041
51,2,12,725031
51,2,13,725021
51,2,14,725011
51,2,15,714041
51,2,16,714031
51,2,17,714021
51,2,18,714011
51,2,19,704051
51,2,20,703111
51,2,21,703091
51,2,22,703081
51,2,23,602031
51,2,24,701011
51,2,25,600011
51,2,26,300013
52,1,1,726012
52,1,2,736012
52,1,3,736022
52,1,4,736032
52,1,5,736042
52,1,6,736052
52,1,7,737012
52,1,8,737022
52,1,9,737032
52,1,10,737041
52,2,1,737041
52,2,2,737031
52,2,3,737021
52,2,4,737011
52,2,5,736051
52,2,6,736041
52,2,7,736031
52,2,8,736021
52,2,9,736011
52,2,10,726011
53,1,1,726011
53,1,2,726022
53,1,3,726032
53,1,4,726042
53,1,5,726052
53,1,6,726062
53,1,7,726072
53,1,8,727012
53,1,9,727021
53,2,1,727021
53,2,2,727011
53,2,3,726071
53,2,4,726061
53,2,5,726051
53,2,6,726041
53,2,7,726031
53,2,8,726021
53,2,9,726011
56,1,1,300013
56,1,2,600012
56,1,3,701012
56,1,4,602042
56,1,5,703082
56,1,6,703092
56,1,7,703112
56,1,8,704052
56,1,9,704062
56,1,10,715052
56,1,11,715042
56,1,12,715032
56,1,13,715022
56,1,14,715012
56,1,15,714042
56,1,16,725014
56,1,17,715062
56,1,18,715072
56,1,19,715082
56,1,20,715092
56,1,21,715102
56,1,22,715112
56,1,23,715122
56,1,24,715132
56,1,25,716012
56,1,26,716022
56,1,27,716032
56,1,28,716042
56,1,29,716051
56,2,1,716051
56,2,2,716041
56,2,3,716031
56,2,4,716021
56,2,5,716011
56,2,6,715131
56,2,7,715121
56,2,8,715111
56,2,9,715101
56,2,10,715091
56,2,11,715081
56,2,12,715071
56,2,13,715061
56,2,14,725013
56,2,15,714041
56,2,16,715011
56,2,17,715021
56,2,18,715031
56,2,19,715041
56,2,20,715051
56,2,21,704061
56,2,22,704051
56,2,23,703111
56,2,24,703091
56,2,25,703081
56,2,26,602031
56,2,27,701011
56,2,28,600011
56,2,29,300013
60,1,1,300013
60,1,2,801012
60,1,3,802022
60,1,4,803014
60,1,5,804012
60,1,6,804042
60,1,7,104194
60,1,8,825012
60,1,9,825022
60,1,10,825032
60,1,11,825042
60,1,12,825052
60,1,13,825062
60,1,14,825072
60,1,15,825111
60,1,16,826012
60,1,17,826092
60,1,18,826022
60,1,19,826032
60,1,20,826042
60,1,21,826112
60,1,22,826122
60,1,23,826132
60,1,24,826142
60,1,25,826052
60,1,26,826102
60,1,27,826062
60,1,28,826082
60,1,29,825031
60,2,1,825031
60,2,2,826081
60,2,3,826061
60,2,4,826101
60,2,5,826051
60,2,6,826141
60,2,7,826131
60,2,8,826121
60,2,9,826111
60,2,10,826041
60,2,11,826031
60,2,12,826021
60,2,13,826091
60,2,14,826011
60,2,15,825111
60,2,16,825071
60,2,17,825061
60,2,18,825051
60,2,19,825041
60,2,20,825033
60,2,21,825021
60,2,22,825011
60,2,23,104193
60,2,24,804041
60,2,25,804011
60,2,26,803011
60,2,27,802021
60,2,28,801011
60,2,29,300013
61,1,1,826012
61,1,2,826092
61,1,3,826022
61,1,4,826032
61,1,5,826042
61,1,6,826112
61,1,7,826122
61,1,8,826132
61,1,9,826142
61,1,10,826052
61,1,11,826102
61,1,12,826062
61,1,13,826082
61,1,14,825022
61,1,15,825031
61,1,16,825042
61,1,17,825052
61,1,18,825062
61,1,19,825072
61,1,20,825111
61,1,21,826011
61,2,1,826081
61,2,2,826061
61,2,3,826101
61,2,4,826051
61,2,5,826141
61,2,6,826131
61,2,7,826121
61,2,8,826111
61,2,9,826041
61,2,10,826031
61,2,11,826021
61,2,12,826091
61,2,13,826011
